issue,Gambit_Costume,Gambit_Non-Costume,Magneto_Costume,Magneto_Non-Costume,Nightcrawler_Costume,Nightcrawler_Non-Costume,Storm_Costume,Storm_Non-Costume,Wolverine_Costume,Wolverine_Non-Costume
97,-2.2384529350138725e-19,-8.539742347566607e-21,-0.7882595047909526,-0.03921231848254094,15.221454075073316,4.439317281703604,12.797443001798833,8.397748610753291,13.177441384635586,4.460088488973678
98,-3.6715904979617556e-20,-2.201524046618526e-21,-0.26124971146431764,0.013342339763982114,15.957316837711854,4.533462388965571,13.418773282051792,8.09404969666979,13.396555253543376,4.43851068043499
99,1.5571519707031367e-19,4.342377490312984e-21,0.28342133309984796,0.06660609883313211,16.667893026131523,4.633914023801378,13.956928664903106,7.843733937247199,13.570634680348505,4.369588695517745
100,3.583516912667685e-19,1.129625797168466e-20,0.8642795812870465,0.12087701380567079,17.269590223005967,4.714801762226809,14.342658047005,7.650321044100642,13.676958412584343,4.253508634943885
101,5.718717339215893e-19,1.87484033005814e-20,1.5050435821683648,0.17568208783308503,17.72076502906187,4.635462715681635,14.557093074590904,7.298437807968272,13.710379121261559,4.045585599243569
102,7.917132996053593e-19,2.662091671080963e-20,2.2087792679972997,0.22813067209118917,17.971708770618715,4.272029703470844,14.577205747014032,6.601773306926224,13.662779319963185,3.7255744713554355
103,9.965791582301414e-19,3.4287180564433646e-20,2.890749507071398,0.26643256178238073,17.89850265831419,3.6826108409363414,14.312946726525455,5.709158689279484,13.496586969084293,3.415860264043844
104,1.1537381455499415e-18,4.073396051959491e-20,3.4740492461573567,0.279012077804144,17.426019212825512,2.9732012241436365,13.717960969085526,4.844318545405396,13.212394111297943,3.2510440083106618
105,1.2014585653450623e-18,4.395027629048548e-20,4.000904809854415,0.2640511998077252,16.74850631066977,2.259368576015716,12.98769194259381,4.195409163741848,12.992903671577004,3.271960678282046
106,1.0620075807492924e-18,4.1355613671584413e-20,4.5627863119999095,0.22462439777087012,16.095749334419747,1.64305206449738,12.353849637328802,3.9058652517263917,13.057563838048576,3.4703394963456424
107,6.226483242840798e-19,2.9089068722468085e-20,5.3290076455510365,0.17361844422355954,15.57030833503104,1.1621040107631633,11.951411621145548,3.9758034947346457,13.590692969156796,3.735252734810765
108,-2.4264642023647264e-19,2.7576598590940563e-21,6.448869258373673,0.12417439761790316,15.210846560330944,0.8280254869771542,11.854212384849035,4.335772305037237,14.669758413500995,3.9510184043874403
109,-1.6780612332152927e-18,-4.2879515342152615e-20,7.913774038848565,0.08063815754229109,14.92766537725059,0.6109994160319133,11.988246533467498,4.781365024546756,15.979953309984285,4.085594419466876
110,-3.820115653370626e-18,-1.1296358611434001e-19,9.597126409184844,0.04482189757146992,14.633195255607868,0.4752720946959318,12.263952807033402,5.127963166152456,17.161771381050503,4.126625553249944
111,-6.756511688464996e-18,-2.11388668088778e-19,11.058234486390319,0.017198046089330673,14.37674495766372,0.40266146451294543,12.677386371373,5.405055997008307,18.069182893002647,4.056864110495023
112,-1.0513573934286899e-17,-3.401987406350866e-19,11.81893689784921,-0.0022888855822744913,14.227293939052343,0.38485833477220954,13.22031463442973,5.680932707417417,18.65242364241177,3.879366394025193
113,-1.4920934869684534e-17,-4.952842516778905e-19,11.565290617652725,-0.014466309178794734,14.195626136457822,0.4354733409698092,13.781737546822045,5.964974426014764,19.033315003061947,3.683297167364878
114,-1.9650437009923303e-17,-6.673919483545722e-19,10.179701615584825,-0.02023088065669658,14.25309993999328,0.5702886755138344,14.243832215337548,6.248365141644539,19.30864111912557,3.566571369660684
115,-2.3939455132877805e-17,-8.328473060985431e-19,8.165753497493487,-0.01998430979921557,14.27156707243807,0.7918529322535635,14.564251828765418,6.508408345655956,19.303451639115462,3.575996181846599
116,-2.6742447095419445e-17,-9.583068232433957e-19,6.098781707894619,-0.013863984410057314,14.128167025430738,1.0980318335448713,14.728205144320324,6.7296201601186345,18.8508307201661,3.731910399628376
117,-2.631667080779748e-17,-9.861723614274082e-19,4.219951409911915,-0.0014449505480388523,13.820697033380286,1.4811932143288207,14.75564711091735,6.939247727478861,18.087735049558358,3.999887036011449
118,-2.055341549959827e-17,-8.456001815724982e-19,2.6626597040653364,0.017850516321319704,13.391394215412554,1.9146511423057526,14.69854696996972,7.149323220619388,17.232404237195922,4.317542952996796
119,-6.577295624378849e-18,-4.370187784304592e-19,1.4634017218522284,0.04464888136079679,12.939597486750252,2.3010025036279207,14.702184941182807,7.2682879137921725,16.52433705332751,4.565436191267903
120,1.8726809893430123e-17,3.4951290255116377e-19,0.6220669693262268,0.07926269487119493,12.589482641148939,2.5382748750895163,14.890041912723438,7.189202807118466,16.165253518065885,4.629418403360603
121,5.866628946987347e-17,1.6366863469716742e-18,0.08902441978883813,0.12070010707711311,12.507471190398817,2.5769357776005566,15.205090468312083,6.8471987028275105,16.184499490635122,4.473574510537607
122,1.1616980340443646e-16,3.5384758553610005e-18,-0.1979753806205054,0.1667677488983783,12.81542340252464,2.400394520769049,15.550300794130013,6.2187828404536205,16.544100322941535,4.105600296108736
123,1.9245883218989e-16,6.1212365569247015e-18,-0.30213506165850906,0.21177057411193234,13.414708852454869,2.0713876248791188,15.849141790648115,5.403898406643382,17.10917349850902,3.62940172284538
124,2.869272864862602e-16,9.39486837684607e-18,-0.28457633965728757,0.2475848268952895,14.139940072253726,1.6698328302134116,16.023673065869655,4.542416540254714,17.721839698920014,3.169013788425251
125,3.9336597742930264e-16,1.3191069595543486e-17,-0.1971441013544504,0.25987359017113515,14.779192115624827,1.2650455463725443,15.969818343637852,3.8104842418786515,18.22914026637351,2.832777450689793
126,5.0130131941046545e-16,1.72009625320818e-17,-0.08517501239182816,0.2381521963998628,15.14769447825655,0.91529633711439,15.60095620824604,3.360206694875227,18.482531774271905,2.703438845914803
127,5.888052393682351e-16,2.0731567304876597e-17,0.022750316377363924,0.19355813744752573,15.215831902136895,0.6452787135078717,14.926420569948078,3.2112459519473955,18.346211060214586,2.7770588639497746
128,6.267988180793105e-16,2.2842932539339708e-17,0.10641603433637145,0.1412136054708733,15.030085717791248,0.4663433192455935,14.011909676692541,3.3256125929273423,17.769811846067782,3.0067357195859876
129,5.690542391262e-16,2.1991323089517027e-17,0.16230927702565984,0.09055743438378308,14.786168363594827,0.3700463812038509,13.05262380124634,3.567154436821267,17.031975126567914,3.2604021738081657
130,3.6091137341469727e-16,1.6321885556474e-17,0.19436494111345873,0.04895232894126892,14.66865747558359,0.3404936964613239,12.259499859370068,3.7841728769142438,16.466277730058337,3.4003124638742244
131,-6.88702616620732e-17,3.339077300720345e-18,0.2196059816218299,0.021139835505762886,14.66836037258662,0.35178375972255066,11.776919313980686,3.860946364432817,16.297032546439926,3.351172185941395
132,-7.951797168274909e-16,-1.963728790660969e-17,0.25552013336176144,0.011049091255861511,14.747331615363338,0.3760727668432164,11.682749191020228,3.7337035066792934,16.64143289914288,3.093300179775166
133,-1.8909199617583114e-15,-5.53852814113289e-17,0.3083661919461133,0.021980755027400708,14.946385049601368,0.38775502065774,11.855354221374649,3.51049647731757,17.297457784157128,2.767016900674713
134,-3.414738821897175e-15,-1.0630449704462796e-16,0.3806146171321779,0.056928920848050485,15.302227770133632,0.3685716464802001,12.129196614400202,3.3390787044412242,18.028334132697577,2.5334139376687244
135,-5.370249626796945e-15,-1.7318273346226398e-16,0.47081146445310657,0.1182899018555768,15.756380583446132,0.32741295256458625,12.36263078839046,3.35418506750097,18.77749494431928,2.4766657991702097
136,-7.708218705688667e-15,-2.5514434221404137e-16,0.569274762289907,0.2074128896553211,16.22569005953388,0.2792828398430238,12.436122584295266,3.6635899009131996,19.507287481823397,2.6454928781305966
137,-1.022305888240599e-14,-3.462716816013915e-16,0.6373348346391535,0.3220563706128338,16.623492110774794,0.23649039702026964,12.294691324752295,4.280243907599932,20.075509992655313,3.0237161862706605
138,-1.2595669919121726e-14,-4.368657961134658e-16,0.6420002045764576,0.45687402518791154,16.863447964657,0.21067234620817765,11.953268070322563,5.175666142455958,20.32621090338128,3.5742351365695404
139,-1.4209252836762913e-14,-5.071444682386778e-16,0.6019798958780179,0.5976910154571323,16.864030766726454,0.21347075537435614,11.641877351572663,6.250472699761581,20.152988372406828,4.241162128270502
140,-1.4269117318472973e-14,-5.311119713130096e-16,0.561872934994003,0.7232655240299498,16.57781485618268,0.25729285759526177,11.587424635627173,7.385846759773215,19.512707570555932,4.9321683953759825
141,-1.1566706437506716e-14,-4.680018040634565e-16,0.6181378583698721,0.7929163340305357,16.088967428781608,0.35760120052698824,11.789245665837008,8.456142807266222,18.565751986487058,5.427947524660999
142,-4.705724748597766e-15,-2.699455824949674e-16,0.8725333220186373,0.7758073678428357,15.550795589512115,0.5275048886069499,12.207609020073843,9.37176394501697,17.56106360518834,5.535175321643206
143,8.047210657716186e-15,1.2456183366670623e-16,1.3961589502282299,0.6999225043751619,15.261573223738598,0.7676439388181948,12.87408433806605,10.194136443286872,16.898300079132284,5.291434114038208
144,2.8451297065119e-14,7.795322377929508e-16,2.2411799292343795,0.6048447988600859,15.486741214111719,1.0810234962161884,13.827296681767574,11.012056159875574,16.934118241872756,4.8058448935728535
145,5.803190178998487e-14,1.7553672793645044e-15,3.4146827247890985,0.5177340553028393,16.215441652051826,1.492578305600431,15.062791740177884,11.872774135250523,17.7024559838049,4.242776785821001
146,9.783363797531433e-14,3.098793263126121e-15,4.895220827048344,0.45904594612689886,17.3254322954056,2.029109613736997,16.576064728314844,12.791935944786555,19.10859809021944,3.7605020766699164
147,1.4721193203792277e-13,4.8054452587692595e-15,6.592294544267579,0.4348428686560573,18.525232358955414,2.702955075514229,18.40548833822429,13.700310120820218,20.86593586914818,3.4376575594134726
148,2.0402835408744267e-13,6.82320767761528e-15,8.321507555054769,0.44220990580477315,19.48752480815675,3.503151377472981,20.490042678253758,14.537359050122689,22.613026489504218,3.3280135642833026
149,2.6185823573096314e-13,8.960053532558576e-15,9.591930201328486,0.4567161579498525,19.91088615422196,4.339994924641936,22.328260044929692,15.3621975802421,23.880984040984938,3.4655100618554644
150,3.1129892252783395e-13,1.0923747289041262e-14,9.941941603628315,0.45613483953158623,19.59054011066435,5.0943149529506355,23.452104801311073,16.180724538552905,24.25649318849346,3.8791614395210443
151,3.3532205434899997e-13,1.2161130621123629e-14,9.333689333667522,0.4485716037818598,18.682405654444374,5.607812303444339,23.967717388408445,16.66632221095809,23.655963976971957,4.598110111586807
152,3.125509849381411e-13,1.1965259848617972e-14,7.9112188385757225,0.4573991162812271,17.46236890473664,5.740761199771859,24.106658897566625,16.52014775656315,22.183010697094605,5.617196672345446
153,2.118416292182836e-13,9.274972665726477e-15,6.12239861597425,0.5367256532133257,16.325489286125194,5.46685779088047,24.027996943515866,15.886974368755046,20.36033924242474,6.7939264091177005
154,-1.9359808877126124e-15,2.8729710295323246e-15,4.415762404768241,0.7421021126633841,15.613730572624283,4.832095862111362,23.805961023810738,15.036238996700902,18.7187688235715,8.021680988379945
155,-3.700879066369983e-13,-8.7283674257472e-15,2.9386818585063805,1.1041142697199129,15.337500630559473,4.058237819082913,23.24792164391743,14.29241757840698,17.402480316438197,9.474682900203023
156,-9.327732257477831e-13,-2.702081424741454e-14,1.7501296521216518,1.6396870123633782,15.377891944143338,3.3816389496161854,22.179896942345355,13.939585663788165,16.45731002098627,11.317345917628684
157,-1.7193869886024913e-12,-5.3242413385984816e-14,0.8566446314407073,2.336066803138778,15.430291376825195,2.9212574500657977,20.76935458186512,14.045178261554502,15.922354268115567,13.394008121987726
158,-2.744120245711314e-12,-8.818032239275412e-14,0.24319391961175918,3.155963352248805,15.189711134588086,2.7443658097876096,19.21167763818872,14.534207020120483,15.774105531918158,15.488971617772199
159,-3.971112075431166e-12,-1.3107188081892522e-13,-0.13910842182426977,3.993617785962283,14.535370414313252,2.828890781608947,17.47246131453266,14.978630687923088,15.745380828316769,17.466470293829857
160,-5.323081494733868e-12,-1.7981288532509813e-13,-0.34599459064112476,4.696913089006314,13.474031194838927,3.11573076106131,15.552440589124469,14.96002365032697,15.606014666043558,19.150320567946274
161,-6.607119247204082e-12,-2.284827790095533e-13,-0.42672876026385914,4.996768263874943,12.338419591933112,3.4870164510214434,13.82269741273122,14.451475740385055,15.517586983237853,20.122737189302555
162,-7.553304633809079e-12,-2.6854345496688597e-13,-0.4260123460132343,4.693474110830202,11.497261272914367,3.832233493643716,12.684951740324994,13.55117840193336,15.707445989936861,19.96671332852693
163,-7.699299458433723e-12,-2.8480295983926956e-13,-0.37676375514153343,3.9817726034391403,11.137315974373788,4.12905498084773,12.29312857115829,12.466214074251969,16.274267554362172,18.50995751064055
164,-6.478589054668955e-12,-2.583318569067918e-13,-0.30616881891651465,3.12582109555622,11.332795625349378,4.37285187663599,12.680077953036756,11.387457015239702,17.160721456063253,15.814485721901503
165,-3.1003703720124937e-12,-1.6190462245361858e-13,-0.23026607273630884,2.272987288880539,11.889686855394274,4.54159918357739,13.64214508369821,10.332057761826212,17.814125461716653,12.634828439122666
166,3.3048514346879107e-12,3.4958571829340276e-14,-0.1606428090565226,1.524952322651955,12.563424684955988,4.62199800841652,14.935744449393995,9.30809226650031,17.70213336623878,9.76254707043274
167,1.369705000509162e-11,3.674586856282946e-13,-0.10222864443228379,0.9174407384286768,13.175462997544498,4.653049836034378,16.39407254049762,8.461061864956564,16.869095090378362,7.44481225866883
168,2.8959185744836092e-11,8.693046834320858e-13,-0.057541593137889216,0.46299646287300933,13.563794933770497,4.67352711319637,17.833164270670583,7.935525883336809,15.583960401477972,5.767648681345751
169,4.957568732896498e-11,1.5635164175629921e-12,-0.026110936224777087,0.14739756074516472,13.566551799585302,4.668985756069132,18.923626242604463,7.734850226366033,14.437382327423283,4.716887919980344
170,7.557053468456513e-11,2.4590625829927325e-12,-0.00652982797929952,-0.051336414118732486,13.053085146525135,4.634244595103738,19.358878178799305,7.776518853490682,13.961934621710526,4.220147879426301
171,1.0552444447748978e-10,3.519396357457357e-12,0.0033643511496778715,-0.1594540896768236,12.01748934312532,4.654390648487767,19.069020591959013,7.77568136445987,14.136170679735141,4.072384853882632
172,1.368891382124333e-10,4.670972843654962e-12,0.005899121512654253,-0.203110378754411,10.539405593972953,4.8083033417110626,18.117852037617073,7.471257670128725,14.734906691471812,4.055866238268033
173,1.6404362001068808e-10,5.737770361367505e-12,0.0033058328201013717,-0.2038171518511756,8.915919630863108,5.059763541735997,16.86728245242146,6.899583285473726,15.272030383312945,4.034765441034579
174,1.7940430857708576e-10,6.4763725498792684e-12,-0.002233642108040756,-0.1804410864035841,7.435125051310243,5.354312939833321,15.699947960289277,6.192293535020565,15.298170980113058,3.9353459741655112
175,1.7060999833401817e-10,6.476261109399968e-12,-0.008639167373931557,-0.14591112992086766,6.131702388498396,5.679635083034749,14.783278053099686,5.564807377370442,14.771852164157371,3.850325750235333
176,1.2286242552696743e-10,5.2379757983292865e-12,-0.013788444600776977,-0.11060959339947732,5.000619596044012,6.013461570619741,14.214890646702086,5.252211932328776,13.774406707932629,3.8980002863705994
177,1.639271797621795e-11,2.073390546901312e-12,-0.015288788573868492,-0.0806699717119846,4.131407373623844,6.251574355097714,14.028363984865099,5.484483330442454,12.470509287301118,4.132521117314808
178,-1.699312899461411e-10,-3.767924885357075e-12,-0.010585838735020779,-0.060576651299768844,3.6086865158704353,6.291531450019093,14.17809507152159,6.440769670219103,11.019362452124236,4.559297073717215
179,-4.577243292356052e-10,-1.3096951593582298e-11,0.00325108000994477,-0.05246640100332215,3.402875451179298,6.119944759868323,14.365795623342242,8.10201791126788,9.474938344884235,5.05291015223316
180,-8.653915652731976e-10,-2.664453343868848e-11,0.029287511672237816,-0.05750653554245794,3.454244272612521,5.7696741845107296,14.280125640865377,10.431828829989126,7.864393310558876,5.473137869815597
181,-1.3980173356144675e-9,-4.476041449003727e-11,0.07075216139519906,-0.0753341707551623,3.6966720981355214,5.369517714401168,13.810223547362002,13.522619608846394,6.212850911487102,5.75136665860184
182,-2.0471803149286083e-9,-6.737328812930612e-11,0.13016133569972563,-0.1046586899969215,4.080102682696413,5.037699537665889,12.949131750637198,17.47406540080768,4.571746690001589,5.821230808629011
183,-2.7637573541648626e-9,-9.310874477898822e-11,0.20701858548480917,-0.14200874557504947,4.62512930427077,4.754210542527235,11.905030173899616,22.286056834795566,3.099796891048816,5.55374712634912
184,-3.468329906147568e-9,-1.1958879335397565e-10,0.2994520714447291,-0.18232272691901188,5.376571799871674,4.488867651307404,10.848396456901614,27.759978822160132,1.9620939490674136,4.87507290190252
185,-4.000999654921456e-9,-1.4172421969794208e-10,0.40310114907682926,-0.21635870299505605,6.4055067196348885,4.309025222631918,9.58376159016673,33.00297792800723,1.2419543538507798,3.994544843767956
186,-4.152615428561384e-9,-1.527160903841368e-10,0.5067662461622279,-0.23229633168030792,7.74731009733402,4.288316793430327,7.92216324733378,36.98651964284627,0.992554240465061,3.164097553254797
187,-3.5974944000424554e-9,-1.4163781797533428e-10,0.5743808848140938,-0.21218194695863346,9.268299188171497,4.427955177544938,6.06661248373139,38.83358350504586,1.2282842697124328,2.522877784656394
