issue,Gambit_Costume,Gambit_Non-Costume,Magneto_Costume,Magneto_Non-Costume,Nightcrawler_Costume,Nightcrawler_Non-Costume,Storm_Costume,Storm_Non-Costume,Wolverine_Costume,Wolverine_Non-Costume
188,-1.9546138264019116e-9,-9.549922623511787e-11,0.5748317549972979,-0.1348270383363048,10.810761097676323,4.692199094591812,4.2899110756499,38.040230050688514,1.945426172910064,2.165272113264671
189,1.2618770439746808e-9,2.8165622592187033e-12,0.5216851237514694,0.027762958697519755,12.28992111125497,4.969911610369271,2.75205030153671,35.44332975885299,3.1066114376990575,2.119414245381874
190,6.554883615073128e-9,1.7143874483382652e-10,0.4510684888735978,0.3045053406921799,13.623308649030049,5.134054452272969,1.560688060479716,32.09210750712008,4.642037537188536,2.3838413705436183
191,1.4390701891713057e-8,4.284190972423464e-10,0.44467469411535826,0.7212022783338938,14.66473149011133,5.069379647905628,0.7269592319717273,28.54439582408241,6.385816130035749,2.904957480208701
192,2.5121760647437238e-8,7.886728994106826e-10,0.5895566955408759,1.2997761328815383,15.22717953033969,4.699259087269407,0.24156216550219986,25.25039607999299,8.108007515634613,3.595465626113102
193,3.868162912984719e-8,1.2546468695263034e-9,0.9486425525093934,2.0497451537477454,15.024092773493345,4.089753809757144,0.10997211014226344,22.721177360734686,9.418552370777544,4.285398299178362
194,5.4617603972401654e-8,1.8165385083555188e-9,1.571042078602515,2.9546427102253223,13.907720778795419,3.342156928841322,0.34429407986667476,21.377766733190885,9.992656502752046,4.8098481704326534
195,7.13507508779297e-8,2.428017008718444e-9,2.4747170009961734,3.906466762974019,12.385101219311338,2.556000704922304,0.9683752486830259,21.220155472617193,9.926705863427422,5.106819192145125
196,8.650112900869281e-8,3.015943495787142e-9,3.658151111318428,4.783151825861634,11.053898759568009,1.822871454330629,2.0026163046515726,21.96479560130791,9.44114190670002,5.1800954753973345
197,9.561100229531199e-8,3.436475132087666e-9,5.0730645454114995,5.497914034221216,10.219497916096012,1.2043325701896492,3.441889832010384,22.615017921339895,8.831447949992517,5.193670485279514
198,9.300696046228527e-8,3.5030702740856896e-9,6.598289391234123,5.969740559118314,10.04563228205245,0.7433565827972574,5.244182356625059,22.17967217270666,8.342415428471831,5.348073877374753
199,7.023069164125841e-8,2.9290960166513634e-9,7.867869200997127,6.1054210930833035,10.421711905096855,0.4385754943566302,7.245464274693756,20.402805067285545,7.941026384755446,5.829770715228936
200,1.761590194158483e-8,1.381557344655961e-9,8.512566219073886,5.848263646492929,11.160890556528226,0.2783747524736955,9.226754497227446,17.37583583490766,7.541624066497327,6.775072681073362
201,-7.655072902369862e-8,-1.5578979354291727e-9,8.394805994236352,5.299846979644805,12.045620447700927,0.254494114459948,10.871282124156393,13.844476805335207,7.125805934046613,8.13374252391821
202,-2.2393786983657588e-7,-6.317649787027945e-9,7.5181999865403935,4.591771883992853,12.841321666243118,0.35845771186511516,11.964850261205076,10.563815617715926,6.729644755003841,9.777942239486293
203,-4.339885553627974e-7,-1.3280832074745355e-8,6.2194399967790535,3.8174565256953725,13.275987364822823,0.577572863486278,12.801347848355622,7.672148048808589,6.539860313279945,11.455979743572065
204,-7.124311568270863e-7,-2.2722625138141575e-8,4.878946893067524,3.063750723869989,13.122653217613378,0.8903187854102174,13.739833643584277,5.183659943109537,6.773415614556004,12.848678169599927
205,-1.05236102460629e-6,-3.45316413154164e-8,3.7189774720724653,2.4294135347672583,12.371951919769591,1.2440790956351584,14.891959842586115,3.2328892784542935,7.617599535283367,13.49077560144239
206,-1.4360549358445482e-6,-4.8248496859979616e-8,2.896643039009228,1.998466281175808,11.124174214851477,1.5859957157237528,16.281783535966227,1.9525910366229315,9.17909696692626,13.067152633961074
207,-1.8151483956030422e-6,-6.240839168744146e-8,2.466637004736472,1.7840701149036076,9.700646019058464,1.893339379584917,17.830387956251077,1.348036081834504,11.271850990230254,12.009344955525892
208,-2.120401371721492e-6,-7.484081951321044e-8,2.4407804139082594,1.7648031734564325,8.400241310275288,2.1476849751700735,19.459023650250604,1.3872442515680015,13.642584027371704,10.865462682087276
209,-2.229712955236728e-6,-8.155786558968784e-8,2.761822740716954,1.8517717081119451,7.210991140488546,2.3176951942544144,21.192584279987464,2.016715393903161,16.061877676968805,9.903258546409406
210,-1.991529358544953e-6,-7.752335814294353e-8,3.331418517764576,1.9453026390843875,6.053191349600447,2.371325341138649,23.05596643467531,3.1536403816827683,18.28213983031005,9.267611701870841
211,-1.1893461562827668e-6,-5.5325505756729e-8,3.955914081753461,1.9700774485624317,4.887039855073817,2.2866133664017942,24.97043529707915,4.6194941762010595,19.959224372923355,8.892264367493906
212,4.182501609486464e-7,-6.555416404898778e-9,4.419496859189878,1.8877844305431744,3.706704410658796,2.0589846500006947,26.801465107296554,6.218772241629743,20.75388663278525,8.648463553782474
213,3.1073588009301618e-6,7.880858473596217e-8,4.513026831695509,1.783784564282976,2.6023300376941845,1.7433316431251975,28.29499774120389,7.783767965198961,20.443041713427327,8.368612371522847
214,7.140151237255656e-6,2.1061841220854303e-7,4.108084553477474,1.7571105005836514,1.6706579320154697,1.4015432884507941,29.18636013866236,9.136184545656334,18.97135887197256,7.881830141108406
215,1.2688402308388949e-5,3.9643415663536047e-7,3.3924603139692566,1.8378088911695483,0.9388367198562202,1.0640274233625504,29.287951859693646,10.02756650476096,16.838364204354356,7.042944921078415
216,1.980894368576153e-5,6.403579198997564e-7,2.6022127038814746,2.026478539590656,0.40936956922920964,0.7529158453077242,28.554684464840253,10.323015822917462,14.643493270801926,5.792774611824546
217,2.8189231007806726e-5,9.349516728485853e-7,1.8502637838068443,2.274912855777017,0.055770384865880186,0.48871729727273266,27.43444489656728,10.412022992101125,12.830962649916955,4.390387743002
218,3.72191730761101e-5,1.2630865912832052e-6,1.2069239663084326,2.505724870107798,-0.1559858002191824,0.2879551617570399,26.3907855730052,10.735462267534757,11.755229516944523,3.1329941004890474
219,4.546786737786647e-5,1.5804108018595583e-6,0.695193601948363,2.5736114883786816,-0.26109017659766975,0.15283443377302916,25.45694543302329,11.41535444586065,11.566932415330157,2.152117865792267
220,5.0968164286609094e-5,1.8242603107948876e-6,0.32074475896596444,2.3669637087189614,-0.29315381926084855,0.08087550348896055,24.499023383659694,12.48541225566815,12.290980913253616,1.5260599343968804
221,5.0428737035615806e-5,1.8859456916970588e-6,0.06724643831031586,1.9768650231758778,-0.27830111729202034,0.06517872918367211,23.14487168388936,13.944969611915301,13.653187309631189,1.2859136620743536
222,3.9859936955307224e-5,1.6315365886472536e-6,-0.08750190258543415,1.5305487023009883,-0.2387502488736285,0.09726243758040067,21.051415962303913,15.737115429709654,15.346575692447551,1.4370784649738775
223,1.380300490493041e-5,8.721643602292882e-7,-0.16717591306160942,1.0971546367451657,-0.1885812344926483,0.1667368610693997,18.23012197402502,17.61433743838803,17.232114575224443,1.9293855404692992
224,-3.3668929721814344e-5,-6.011350994205203e-7,-0.19463426390708574,0.7233485663267039,-0.1384689077036054,0.2615284145190903,14.878215404586053,19.235309721477126,19.18637364480539,2.701198259971399
225,-1.0888607292224015e-4,-3.0227694684584925e-6,-0.18799260493147477,0.4239930074342531,-0.09360551202669536,0.3647363370435475,11.581421534637107,20.074052965033868,20.980382855783997,3.700576909814038
226,-2.1748733509524982e-4,-6.611521072160103e-6,-0.16280331396751868,0.20290481694353746,-0.05713075458457911,0.45557464218043403,8.929529795739464,19.692473844043,22.351978452896265,4.842224504796871
227,-3.619431088550911e-4,-1.1498227251984816e-5,-0.1291087019197456,0.05152143710821604,-0.029456786944109737,0.5025436169161104,7.140086627982268,18.188676386670327,23.011761573697665,5.897718058659649
228,-5.412973364813693e-4,-1.7708055323028924e-5,-0.09463599066933055,-0.042186102160629145,-0.010099726064058161,0.48240136379122267,6.279727100295883,15.837320520879361,22.756166380240835,6.650747741082056
229,-7.440566766997743e-4,-2.4931437478752056e-5,-0.06336211293224946,-0.09173300570016195,0.002280893973324979,0.41565097411486407,6.183683788447641,13.08309242064339,21.75219423974774,7.076582346563417
230,-9.506769024879207e-4,-3.2593632114484e-5,-0.037864627922198066,-0.11033842066591848,0.009223034346828014,0.3306827193285112,6.626043710022457,10.355025742122832,20.25244832170237,7.2585485277178945
231,-0.0011199475273850376,-3.93939375546718e-5,-0.01887389000894983,-0.10855102873867749,0.012198054402874714,0.24369060263472933,7.36771414303861,7.849517824216891,18.48137179946751,7.520625744799366
232,-0.0011970869605349049,-4.3563337056686235e-5,-0.006521331299095103,-0.09546128857981188,0.012571808906557189,0.16605185100123132,8.17565348612355,5.6992586659613815,16.61939220707411,8.188807342929609
233,-0.001094695452937889,-4.218551368047563e-5,-3.898996904139469e-4,-0.07699723224782781,0.011354736130005458,0.10207285469523238,8.854204359908097,4.014745224199815,14.699034517346927,9.356489399062282
234,-7.092448001349417e-4,-3.1750073138496554e-5,7.737014752738298e-5,-0.057735793886239874,0.009385750253096846,0.05354780916271374,9.277866417415,2.870549246263627,12.745329071856117,10.985647863502294
235,9.468886602720366e-5,-7.517611950661864e-6,-0.004551387750792273,-0.040011942581463206,0.007173085579659972,0.01929296726522013,9.564383219231457,2.2197346836282614,10.901230248359752,12.74517544812763
236,0.0014598229207891565,3.5613561627323145e-5,-0.013672201839097656,-0.025308910925041467,0.005090088716445434,-0.0027597062051715176,9.872856859899672,1.991693072900908,9.355018100868586,14.20494612771283
237,0.0035261531040464045,1.0296528320403148e-4,-0.02654891922797121,-0.013944950586137496,0.003301235357941196,-0.01523745614980826,10.28457966221733,2.142634087071909,8.358351352216937,14.83184216704494
238,0.006407339141964159,1.991653233942995e-4,-0.0422191029331424,-0.00584560781110528,0.0018947574384433987,-0.02079641119598007,10.866960680775554,2.6175890605084127,8.110862968633683,14.240608665255898
239,0.010114418341131567,3.2584504897373615e-4,-0.058947360934070686,-5.305880774467954e-4,8.627827637438655e-4,-0.021649025181319084,11.70968566908365,3.29005783670176,8.540704221102668,12.74043376884454
240,0.014559149436386929,4.815150964335245e-4,-0.07437594691537464,0.0025856909868780527,1.6713761050817587e-4,-0.019739153843567187,12.83564501547633,4.044170697645278,9.44862178824798,10.815969720860746
241,0.019358799295141223,6.551995849663708e-4,-0.08443065241857944,0.004104122383225687,-2.554537325987464e-4,-0.016379935310563178,13.978270948671753,4.878111170216041,10.397225674499694,8.959282103191759
242,0.02391609180806486,8.287812430286087e-4,-0.08399321699252714,0.004599532396804298,-4.726794363787824e-4,-0.01260758681713306,14.805522366962439,5.771548564691979,10.930618409560305,7.5939293486449255
243,0.02707007082629316,9.650637534295595e-4,-0.06548563435842028,0.004527169818912803,-5.447755215003742e-4,-0.008981359635954774,15.01292300655506,6.51604208007066,10.757009298415909,6.862027954870645
244,0.02732169783545037,0.001015054118220378,-0.020238252127787317,0.004279429095763278,-5.26147607686902e-4,-0.005875886719381118,14.423931891363678,6.882769309803293,9.731760757231129,6.7820031187989525
245,0.02238328489865132,9.016516620665657e-4,0.06232542069890062,0.004116864787129644,-4.553318610149358e-4,-0.0034042937006123755,13.346184358217716,6.749491536435998,8.134740871601078,7.158956769635363
246,0.00960708774153393,5.341607012714937e-4,0.19280732850573512,0.0042371060948934456,-3.635819920878678e-4,-0.0015895579968274814,12.116962015302988,6.089897718718693,6.326620030512141,7.804587603616909
247,-0.014306213837662151,-2.0438680392433702e-4,0.3800043906040013,0.004717920675804846,-2.688913432631856e-4,-3.555714802725196e-4,10.707955243315379,5.154803831121601,4.5667721670853165,8.770304652831198
248,-0.05271559568510212,-0.0014360469622485812,0.6294906761299767,0.005572770479434732,-1.8398083562758634e-4,4.011262441415157e-4,9.045951121606171,4.227345948204323,3.058601798166723,10.13450621328619
249,-0.10856708029717219,-0.003276955802238648,0.9357538785927161,0.00667775617176828,-1.137420734305059e-4,7.943190959111259e-4,7.243714751638127,3.44281352916369,1.8829322313683825,11.843837300820635
250,-0.18391092488301233,-0.005817925651905507,1.2837217655268094,0.007826028211923252,-6.028158024774517e-5,9.345851707633715e-4,5.464925942982704,2.8753311047213566,1.0755417352770726,13.702982879202372
251,-0.2776272788525563,-0.009054394117344612,1.631168776196218,0.008616297515133419,-2.239487379782469e-5,9.09355744940053e-4,3.8909453155346574,2.502210107061022,0.6146096316127101,15.080540984084807
252,-0.3857921653890543,-0.01289204793312509,1.9171194992512048,0.008535916276343274,2.1130924202829274e-6,7.936539482763802e-4,2.6678731358439887,2.2580001843762774,0.4596293058999573,15.436903161527196
253,-0.49643521056822604,-0.016972945069626207,2.0327524491578655,0.0068212413532241735,1.608861592851663e-5,6.360171444664666e-4,1.7830874467584477,2.003016947438245,0.5529493457493199,15.035721927326726
254,-0.5919258966103915,-0.02074967955467985,1.8972165895301965,0.002596216378714414,2.2423559415934358e-5,4.7373106530283017e-4,1.1743353574202893,1.633876791145412,0.8285794233997142,14.322303481383486
255,-0.6400395274217653,-0.023180618410116934,1.5893887547579102,-0.005213872575906229,2.354079521915474e-5,3.255606811127591e-4,0.7395624658523249,1.26663328432827,1.2043183475178134,13.665307790271445
256,-0.6003693807595478,-0.0229317441478097,1.2164198773775714,-0.017695651050375707,2.1574524184065132e-5,2.0327116188417925e-4,0.3860941987347731,1.062658871389822,1.5850825740030117,13.273707302787082
257,-0.41437480809897,-0.01799372824579613,0.8388294117373958,-0.03578473346684427,1.797325154606467e-5,1.0914923771281518e-4,0.09857680849707014,1.145164325091143,1.8404700112578278,12.794370629943057
258,-0.01548911434644188,-0.006057428927758994,0.4993979149040701,-0.060118104283809676,1.3883208030575284e-5,4.2317884030136205e-5,-0.11953310857102842,1.638394607262011,1.8761692798900353,11.83690139922127
259,0.6768246555849448,0.015710237566205605,0.21658183300650247,-0.0902892392227475,9.927221933598328e-6,-1.2765024972095062e-6,-0.26685840648770526,2.708893107648942,1.7775503968252988,10.423947141764556
260,1.7399217592713778,0.05015962673831328,0.0011681798500340972,-0.12497526815053163,6.525011281188977e-6,-2.6472076447961107e-5,-0.3406992583878914,4.5117083857280145,1.6620842433722385,8.716042274577104
261,3.2244604042528433,0.09968623907643974,-0.1424096491164867,-0.16023144625265157,3.8072554490383808e-6,-3.8068618617586134e-5,-0.3309856635655717,7.113611251976826,1.5959637620534124,7.012224854447801
262,5.157463021703526,0.16584477250171545,-0.21024257713454544,-0.19028452095027967,1.804669573058361e-6,-4.057903399685798e-5,-0.22318722837622965,10.51616086930193,1.6419513115746893,5.606868885977167
263,7.49810598737059,0.24728156968262993,-0.19416518385046944,-0.20466908328870465,4.371504804074688e-7,-3.7407098141045186e-5,0.007697838737712702,14.548347559324181,1.900364854161251,4.637188525227608
264,10.109888561819067,0.3401220545644219,-0.08362408561909392,-0.1902803448039415,-4.0628339061586535e-7,-3.140693981178946e-5,0.38851421833494676,18.85812596768393,2.4704270731526927,4.178302041185616
265,12.541447600312448,0.4333163314519678,0.1372296107755555,-0.1281481553707937,-8.493088484004233e-7,-2.434323003173001e-5,0.9430067490655576,22.54187687738514,3.409423932826954,4.214104003072136
266,14.284522403587589,0.51084309462825,0.48490841455462014,0.003187390088523501,-1.0125891588207539e-6,-1.753106459485041e-5,1.689947745074733,24.713070441568785,4.726791052595205,4.655980852614416
267,14.918124459576335,0.543970717929038,0.9732837893890984,0.22927985480093765,-9.920381710072625e-7,-1.1576696119514022e-5,2.6313192643966854,25.105108156560277,6.282499391463192,5.2165102213304815
268,14.25022331731734,0.5114245101361958,1.60723518105341,0.5747073963773287,-8.70158610460749e-7,-6.824908621490452e-6,3.7503819820359108,23.76270894952846,7.911367036281611,5.602163640540066
269,12.917348583081534,0.43446784026318497,2.358315009285803,1.0560528918152436,-7.005581249077269e-7,-3.283454881794455e-6,4.972301296989021,21.3559301278315,9.49706524568636,5.693797050978991
270,11.641110487567703,0.3418131110838795,3.1953489924649596,1.681445367200163,-5.245213519617276e-7,-8.519479723750211e-7,6.2180010829264125,18.587400687321736,10.909008164900388,5.454680575774255
271,10.65488170195386,0.2494308001822128,4.109583069567465,2.4331937255826204,-3.629359665586422e-7,6.6552663632704e-7,7.449534388221461,15.664697997638967,11.91072831370963,5.00335665820151
272,10.052100386171624,0.16829450647242644,5.051125659315452,3.264874173898319,-2.2894567488216626e-7,1.483920262291766e-6,8.628926956139711,12.705352594393023,12.302991173454568,4.48551159818174
273,9.8547042146881,0.10213223937996796,5.78311487881506,4.040952257658356,-1.2511527078491062e-7,1.7988037756739628e-6,9.676966134812032,9.961759303287435,12.141375697130623,4.0001348020687555
274,10.037180926424,0.052122862257106085,6.05849472647433,4.595669620593606,-5.0465824760207544e-8,1.7877608549491967e-6,10.520748727802008,7.652639677433376,11.585877860399895,3.6030425935990134
275,10.455719003579174,0.01649424365220362,5.776403027524783,4.731482960738574,-4.2242619538592134e-10,1.5758068597010504e-6,11.153847755538626,5.72715788947944,10.95934825793616,3.224055859606818
276,10.9326283924344,-0.0074094884256283265,4.931484900580583,4.31890948749877,3.053370159598401e-8,1.2634966139710917e-6,11.58142117089589,4.069023017675978,10.585096629351964,2.7762547813984413
277,11.273004152315073,-0.02282817332037896,3.7542208109630137,3.532493401460096,4.810081848936274e-8,9.061111185248078e-7,11.788490439662493,2.569681143142968,10.625414675003366,2.231752155070162
278,11.330278076515926,-0.03290236613335263,2.4887576931164155,2.5893204947112225,5.754678382203747e-8,5.405870049189269e-7,11.776972385367909,1.1388984884008384,11.148162298823811,1.5878773112576063
279,11.168443781164495,-0.039791517642013906,1.198073011270234,1.572615934171528,6.223837158957141e-8,1.757572511512216e-7,11.63650174959005,-0.24801516129782072,12.004490258312728,0.8837931039637613
280,10.9041353380965,-0.04540980254286739,-0.10014813789980795,0.5321397304680628,6.506708445209683e-8,-1.8657107817027409e-7,11.478642753418924,-1.5993641300173798,12.991372024361045,0.16912076803345286
